SOR OMEGA test,,,,,,,,,,
Array size = 32 x 32,,,,,,,,,,
0.5,1979,2304,1857,993,1291,1596,1980,2273,1959,1967
0.51,2104,1973,1323,2156,1908,2092,1751,2149,1883,1797
0.52,1267,1922,1877,1665,1727,1543,1594,1988,1927,1469
0.53,2066,1639,1981,1722,1742,2218,1985,1612,1968,1969
0.54,1827,1882,1862,1719,1793,958,1849,1926,1923,1743
0.55,1553,1953,1792,1672,1814,1889,1171,1550,1852,1831
0.56,1847,1838,1666,1825,1641,1808,1502,2015,1787,1774
0.57,1784,1928,1344,1468,789,1616,1744,1300,1740,1929
0.58,1688,1756,1505,1778,1710,1531,1725,1768,1761,1737
0.59,1262,1285,1180,860,1650,1665,937,1455,1409,1734
0.6,1468,1509,1519,1623,1359,1153,1660,1669,1575,1242
0.61,1408,1719,836,1115,1619,1228,944,1461,1694,1710
0.62,1001,1460,1563,1582,1786,1510,1440,1624,1777,1734
0.63,1589,829,1496,1528,1318,1593,1305,1400,1522,761
0.64,1356,1578,1466,1561,1123,1378,1484,1319,1153,1396
0.65,1386,1432,1392,1374,1308,1532,1444,1248,1344,1547
0.66,1160,1480,1369,993,1529,1211,1078,1206,1315,1461
0.67,1236,1235,1478,846,1439,1444,1325,1296,1353,1369
0.68,1392,1319,1405,1190,1132,1065,1455,1480,1305,928
0.69,1329,1066,1484,1390,1224,1350,1213,1322,1461,1066
0.7,1116,1392,1312,1190,1312,1394,1196,1204,830,1379
0.71,1199,1116,1306,1147,1109,1342,1341,788,1280,1266
0.72,1352,1099,1040,1208,1197,1158,1029,1174,789,1222
0.73,1092,1335,1423,1258,1380,1335,1238,1065,934,1162
0.74,619,1059,1204,1166,1200,1074,1158,1143,1218,1327
0.75,907,1020,1031,1247,1125,956,1092,1156,1214,1164
0.76,1139,1142,1126,963,860,970,1179,1217,1219,1087
0.77,1081,993,648,1236,1103,1005,1210,954,1104,1028
0.78,888,1182,1067,699,961,877,1140,1053,883,1088
0.79,1003,1253,1054,972,1110,1094,1039,1224,1014,1008
0.8,845,1095,915,1080,955,1064,1206,1068,1009,1127
0.81,994,1166,905,746,1021,685,919,1036,847,1077
0.82,945,975,1149,1139,1013,1059,954,885,632,1114
0.83,693,937,1074,831,871,862,932,1067,1084,715
0.84,903,890,1068,996,1047,827,850,985,1017,991
0.85,1036,878,944,660,939,937,1007,957,1011,1034
0.86,953,956,904,813,585,1015,853,1048,874,1055
0.87,911,915,615,960,411,915,710,890,1050,983
0.88,598,956,982,921,869,844,744,983,903,988
0.89,858,982,1010,901,581,981,619,673,885,811
0.9,961,738,889,718,883,830,785,726,802,865
0.91,713,876,802,904,880,545,818,907,720,583
0.92,606,771,702,777,785,795,773,882,907,883
0.93,774,498,835,760,782,937,921,846,685,903
0.94,672,839,673,769,835,591,855,687,898,788
0.95,832,801,871,625,787,794,871,715,811,864
0.96,794,651,735,784,701,899,768,859,824,808
0.97,472,780,586,796,757,737,730,663,807,769
0.98,796,724,606,667,763,622,653,709,714,725
0.99,770,795,767,544,682,543,693,724,758,507
1,829,692,679,663,786,573,761,738,799,765
1.01,300,665,605,773,506,583,740,425,624,472
1.02,703,737,683,676,776,604,725,691,570,747
1.03,706,714,648,490,531,726,581,391,693,667
1.04,730,573,295,723,747,627,684,492,740,636
1.05,741,607,734,620,593,691,507,616,483,671
1.06,418,622,616,280,694,607,539,672,719,567
1.07,638,698,573,553,658,642,510,726,647,559
1.08,655,445,586,598,326,637,354,705,679,502
1.09,644,251,548,630,460,663,603,397,532,598
1.1,603,447,629,590,621,598,444,627,627,405
1.11,548,579,594,504,426,655,592,454,471,618
1.12,470,421,582,536,445,536,600,585,523,475
1.13,614,422,409,571,519,476,387,468,606,462
1.14,587,548,557,514,482,546,460,576,517,530
1.15,616,374,509,579,288,459,453,247,568,423
1.16,259,522,486,565,499,575,578,559,506,502
1.17,556,389,551,546,556,485,512,325,592,511
1.18,546,409,517,271,516,570,516,280,515,488
1.19,428,531,425,507,464,432,517,488,443,527
1.2,471,532,496,517,419,446,304,459,488,424
1.21,506,543,495,469,448,293,454,414,406,486
1.22,469,408,367,474,551,490,499,434,312,465
1.23,476,414,407,512,504,312,438,317,485,391
1.24,503,385,505,484,510,337,436,433,467,389
1.25,443,421,459,460,393,482,495,375,420,412
1.26,445,469,464,451,377,467,453,396,490,430
1.27,410,486,415,449,354,310,344,436,442,449
1.28,420,352,222,407,410,396,314,404,410,452
1.29,452,275,350,443,433,410,370,443,376,414
1.3,448,344,391,396,455,388,409,420,381,422
1.31,437,452,426,418,439,446,374,435,386,319
1.32,417,322,327,430,405,381,396,370,340,369
1.33,382,391,398,388,424,399,409,347,420,330
1.34,426,302,250,276,309,400,365,162,330,360
1.35,392,368,319,423,383,384,327,372,169,366
1.36,369,362,307,354,252,195,333,302,341,387
1.37,347,360,370,346,225,166,373,351,337,340
1.38,289,329,350,292,229,330,367,235,349,277
1.39,350,264,339,342,330,335,331,320,282,342
1.4,304,314,363,333,327,285,349,305,322,307
1.41,316,173,215,276,351,311,270,286,290,284
1.42,325,341,281,362,328,284,297,329,212,294
1.43,272,301,299,294,236,248,240,313,330,306
1.44,299,310,187,290,318,295,316,296,249,334
1.45,320,314,304,319,315,278,308,259,295,273
1.46,192,309,317,304,310,328,298,272,252,259
1.47,266,277,188,203,320,267,279,253,257,269
1.48,309,266,211,284,266,217,266,296,293,284
1.49,288,259,273,264,224,162,295,199,261,255
1.5,231,272,255,238,242,209,261,222,287,278
1.51,269,251,172,255,268,271,159,260,263,233
1.52,229,279,263,133,267,274,271,210,235,197
1.53,207,265,259,220,249,270,208,228,260,228
1.54,241,221,224,185,248,250,191,247,203,234
1.55,257,246,109,261,217,230,248,228,233,224
1.56,223,143,237,232,213,214,208,241,228,93
1.57,235,229,231,200,189,190,232,221,154,248
1.58,220,213,171,220,179,204,158,219,195,209
1.59,192,161,137,187,187,196,181,159,201,160
1.6,206,218,199,194,170,195,197,197,167,202
1.61,190,158,188,140,172,208,208,146,175,151
1.62,186,211,192,179,195,195,193,81,158,190
1.63,191,147,114,182,175,200,180,190,198,158
1.64,102,148,189,194,167,182,134,167,168,172
1.65,156,178,158,148,171,125,170,157,175,193
1.66,152,172,181,171,163,161,121,168,186,123
1.67,168,136,146,146,173,153,145,130,146,176
1.68,138,141,153,162,147,126,158,91,149,145
1.69,158,113,153,138,154,156,145,131,123,144
1.7,145,116,137,135,111,123,142,151,159,128
1.71,141,142,143,120,122,108,137,128,132,115
1.72,120,117,141,144,138,116,128,118,126,126
1.73,94,127,100,123,125,133,124,119,113,122
1.74,123,127,114,118,117,127,108,117,133,130
1.75,112,125,107,109,125,126,81,126,112,124
1.76,121,94,95,110,115,101,69,93,101,118
1.77,108,105,111,99,110,107,97,104,102,109
1.78,81,102,75,93,104,99,93,89,89,77
1.79,73,99,97,91,78,85,87,87,77,102
1.8,79,86,77,78,87,76,81,80,82,77
1.81,79,81,79,79,80,80,81,82,81,80
1.82,82,83,83,83,83,84,83,84,83,84
1.83,87,87,89,88,88,89,88,88,88,88
1.84,93,93,94,93,93,94,93,94,94,94
1.85,99,100,99,100,99,100,99,99,99,100
1.86,106,106,106,106,106,106,107,106,106,106
1.87,114,113,113,113,114,114,114,113,114,114
1.88,123,122,123,122,123,123,122,124,123,123
1.89,132,132,131,132,132,131,131,132,132,132
1.9,145,145,145,145,145,144,145,145,145,145
1.91,160,161,160,161,161,161,161,160,161,160
1.92,180,180,182,181,181,180,180,181,181,180
1.93,206,205,206,206,205,205,206,205,204,206
1.94,242,239,240,240,239,241,242,242,240,239
1.95,288,288,287,287,287,287,289,287,287,288
1.96,360,360,359,361,360,361,362,362,359,360
1.97,479,479,480,478,479,480,479,482,481,479
1.98,721,722,723,720,725,719,722,723,720,723
1.99,1450,1441,1440,1448,1445,1444,1445,1442,1442,1448
,,,,,,,,,,
OMEGA, average iterations,,,,,,,,,
0.5000 1819.9,, 1819.9,1819.9,,,,,,,
0.5100 1913.6,, 1913.6,1913.6,,,,,,,
0.5200 1697.9,, 1697.9,1697.9,,,,,,,
0.5300 1890.2,, 1890.2,1890.2,,,,,,,
0.5400 1748.2,, 1748.2,1748.2,,,,,,,
0.5500 1707.7,, 1707.7,1707.7,,,,,,,
0.5600 1770.3,, 1770.3,1770.3,,,,,,,
0.5700 1564.2,, 1564.2,1564.2,,,,,,,
0.5800 1695.9,, 1695.9,1695.9,,,,,,,
0.5900 1343.7,, 1343.7,1343.7,,,,,,,
0.6000 1477.7,, 1477.7,1477.7,,,,,,,
0.6100 1373.4,, 1373.4,1373.4,,,,,,,
0.6200 1547.7,, 1547.7,1547.7,,,,,,,
0.6300 1334.1,, 1334.1,1334.1,,,,,,,
0.6400 1381.4,, 1381.4,1381.4,,,,,,,
0.6500 1400.7,, 1400.7,1400.7,,,,,,,
0.6600 1280.2,, 1280.2,1280.2,,,,,,,
0.6700 1302.1,, 1302.1,1302.1,,,,,,,
0.6800 1267.1,, 1267.1,1267.1,,,,,,,
0.6900 1290.5,, 1290.5,1290.5,,,,,,,
0.7000 1232.5,, 1232.5,1232.5,,,,,,,
0.7100 1189.4,, 1189.4,1189.4,,,,,,,
0.7200 1126.8,, 1126.8,1126.8,,,,,,,
0.7300 1222.2,, 1222.2,1222.2,,,,,,,
0.7400 1116.8,, 1116.8,1116.8,,,,,,,
0.7500 1091.2,, 1091.2,1091.2,,,,,,,
0.7600 1090.2,, 1090.2,1090.2,,,,,,,
0.7700 1036.2,, 1036.2,1036.2,,,,,,,
0.7800 983.8,, 983.8,983.8,,,,,,,
0.7900 1077.1,, 1077.1,1077.1,,,,,,,
0.8000 1036.4,, 1036.4,1036.4,,,,,,,
0.8100 939.6,, 939.6,939.6,,,,,,,
0.8200 986.5,, 986.5,986.5,,,,,,,
0.8300 906.6,, 906.6,906.6,,,,,,,
0.8400 957.4,, 957.4,957.4,,,,,,,
0.8500 940.3,, 940.3,940.3,,,,,,,
0.8600 905.6,, 905.6,905.6,,,,,,,
0.8700 836.0,, 836.0,836,,,,,,,
0.8800 878.8,, 878.8,878.8,,,,,,,
0.8900 830.1,, 830.1,830.1,,,,,,,
0.9000 819.7,, 819.7,819.7,,,,,,,
0.9100 774.8,, 774.8,774.8,,,,,,,
0.9200 788.1,, 788.1,788.1,,,,,,,
0.9300 794.1,, 794.1,794.1,,,,,,,
0.9400 760.7,, 760.7,760.7,,,,,,,
0.9500 797.1,, 797.1,797.1,,,,,,,
0.9600 782.3,, 782.3,782.3,,,,,,,
0.9700 709.7,, 709.7,709.7,,,,,,,
0.9800 697.9,, 697.9,697.9,,,,,,,
0.9900 678.3,, 678.3,678.3,,,,,,,
1.0000 728.5,, 728.5,728.5,,,,,,,
1.0100 569.3,, 569.3,569.3,,,,,,,
1.0200 691.2,, 691.2,691.2,,,,,,,
1.0300 614.7,, 614.7,614.7,,,,,,,
1.0400 624.7,, 624.7,624.7,,,,,,,
1.0500 626.3,, 626.3,626.3,,,,,,,
1.0600 573.4,, 573.4,573.4,,,,,,,
1.0700 620.4,, 620.4,620.4,,,,,,,
1.0800 548.7,, 548.7,548.7,,,,,,,
1.0900 532.6,, 532.6,532.6,,,,,,,
1.1000 559.1,, 559.1,559.1,,,,,,,
1.1100 544.1,, 544.1,544.1,,,,,,,
1.1200 517.3,, 517.3,517.3,,,,,,,
1.1300 493.4,, 493.4,493.4,,,,,,,
1.1400 531.7,, 531.7,531.7,,,,,,,
1.1500 451.6,, 451.6,451.6,,,,,,,
1.1600 505.1,, 505.1,505.1,,,,,,,
1.1700 502.3,, 502.3,502.3,,,,,,,
1.1800 462.8,, 462.8,462.8,,,,,,,
1.1900 476.2,, 476.2,476.2,,,,,,,
1.2000 455.6,, 455.6,455.6,,,,,,,
1.2100 451.4,, 451.4,451.4,,,,,,,
1.2200 446.9,, 446.9,446.9,,,,,,,
1.2300 425.6,, 425.6,425.6,,,,,,,
1.2400 444.9,, 444.9,444.9,,,,,,,
1.2500 436.0,, 436.0,436,,,,,,,
1.2600 444.2,, 444.2,444.2,,,,,,,
1.2700 409.5,, 409.5,409.5,,,,,,,
1.2800 378.7,, 378.7,378.7,,,,,,,
1.2900 396.6,, 396.6,396.6,,,,,,,
1.3000 405.4,, 405.4,405.4,,,,,,,
1.3100 413.2,, 413.2,413.2,,,,,,,
1.3200 375.7,, 375.7,375.7,,,,,,,
1.3300 388.8,, 388.8,388.8,,,,,,,
1.3400 318.0,, 318.0,318,,,,,,,
1.3500 350.3,, 350.3,350.3,,,,,,,
1.3600 320.2,, 320.2,320.2,,,,,,,
1.3700 321.5,, 321.5,321.5,,,,,,,
1.3800 304.7,, 304.7,304.7,,,,,,,
1.3900 323.5,, 323.5,323.5,,,,,,,
1.4000 320.9,, 320.9,320.9,,,,,,,
1.4100 277.2,, 277.2,277.2,,,,,,,
1.4200 305.3,, 305.3,305.3,,,,,,,
1.4300 283.9,, 283.9,283.9,,,,,,,
1.4400 289.4,, 289.4,289.4,,,,,,,
1.4500 298.5,, 298.5,298.5,,,,,,,
1.4600 284.1,, 284.1,284.1,,,,,,,
1.4700 257.9,, 257.9,257.9,,,,,,,
1.4800 269.2,, 269.2,269.2,,,,,,,
1.4900 248.0,, 248.0,248,,,,,,,
1.5000 249.5,, 249.5,249.5,,,,,,,
1.5100 240.1,, 240.1,240.1,,,,,,,
1.5200 235.8,, 235.8,235.8,,,,,,,
1.5300 239.4,, 239.4,239.4,,,,,,,
1.5400 224.4,, 224.4,224.4,,,,,,,
1.5500 225.3,, 225.3,225.3,,,,,,,
1.5600 203.2,, 203.2,203.2,,,,,,,
1.5700 212.9,, 212.9,212.9,,,,,,,
1.5800 198.8,, 198.8,198.8,,,,,,,
1.5900 176.1,, 176.1,176.1,,,,,,,
1.6000 194.5,, 194.5,194.5,,,,,,,
1.6100 173.6,, 173.6,173.6,,,,,,,
1.6200 178.0,, 178.0,178,,,,,,,
1.6300 173.5,, 173.5,173.5,,,,,,,
1.6400 162.3,, 162.3,162.3,,,,,,,
1.6500 163.1,, 163.1,163.1,,,,,,,
1.6600 159.8,, 159.8,159.8,,,,,,,
1.6700 151.9,, 151.9,151.9,,,,,,,
1.6800 141.0,, 141.0,141,,,,,,,
1.6900 141.5,, 141.5,141.5,,,,,,,
1.7000 134.7,, 134.7,134.7,,,,,,,
1.7100 128.8,, 128.8,128.8,,,,,,,
1.7200 127.4,, 127.4,127.4,,,,,,,
1.7300 118.0,, 118.0,118,,,,,,,
1.7400 121.4,, 121.4,121.4,,,,,,,
1.7500 114.7,, 114.7,114.7,,,,,,,
1.7600 101.7,, 101.7,101.7,,,,,,,
1.7700 105.2,, 105.2,105.2,,,,,,,
1.7800 90.2,, 90.2,90.2,,,,,,,
1.7900 87.6,, 87.6,87.6,,,,,,,
1.8000 80.3,, 80.3,80.3,,,,,,,
1.8100 80.2,, 80.2,80.2,,,,,,,
1.8200 83.2,, 83.2,83.2,,,,,,,
1.8300 88.0,, 88.0,88,,,,,,,
1.8400 93.5,, 93.5,93.5,,,,,,,
1.8500 99.4,, 99.4,99.4,,,,,,,
1.8600 106.1,, 106.1,106.1,,,,,,,
1.8700 113.6,, 113.6,113.6,,,,,,,
1.8800 122.8,, 122.8,122.8,,,,,,,
1.8900 131.7,, 131.7,131.7,,,,,,,
1.9000 144.9,, 144.9,144.9,,,,,,,
1.9100 160.6,, 160.6,160.6,,,,,,,
1.9200 180.6,, 180.6,180.6,,,,,,,
1.9300 205.4,, 205.4,205.4,,,,,,,
1.9400 240.4,, 240.4,240.4,,,,,,,
1.9500 287.5,, 287.5,287.5,,,,,,,
1.9600 360.4,, 360.4,360.4,,,,,,,
1.9700 479.6,, 479.6,479.6,,,,,,,
1.9800 721.8,, 721.8,721.8,,,,,,,
1.9900 1444.5,, 1444.5,1444.5,,,,,,,
